,IoU,color,file,gt_frame,hist_similarity,re_frame
438,0.9738994935722634,default,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042780>,1.0000000000000002,"[410, 285, 561, 336]"
439,0.5967907675282587,exact,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042c18>,1.0000000000000002,"[100, 300, 251, 351]"
440,0.9738994935722634,none,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042e80>,1.0000000000000002,"[710, 300, 861, 351]"
441,0.9738994935722634,exact,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042e48>,1.0000000000000002,"[1300, 300, 1451, 351]"
442,0.9738994935722634,none,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042e10>,1.0000000000000002,"[150, 450, 301, 501]"
443,0.9738994935722634,exact,circlebutton002.png,<Helper.GTFrame.GTFrame object at 0x116042a90>,1.0000000000000002,"[830, 800, 981, 851]"
444,0.0,NA,table002.png,,1.0,"[120, 322, 206, 353]"
445,0.9564891222805701,exact,table002.png,<Helper.GTFrame.GTFrame object at 0x116046550>,1.0,"[205, 322, 291, 353]"
446,0.0,NA,table002.png,,1.0,"[290, 322, 376, 353]"
447,0.0,NA,table002.png,,1.0,"[120, 352, 206, 383]"
448,0.0,NA,table002.png,,1.0,"[205, 352, 291, 383]"
449,0.0,NA,table002.png,,1.0,"[1340, 434, 1426, 465]"
450,0.9564891222805701,exact,table002.png,<Helper.GTFrame.GTFrame object at 0x1160464a8>,1.0,"[1425, 434, 1511, 465]"
451,0.0,NA,table002.png,,1.0,"[1510, 434, 1596, 465]"
452,0.0,NA,table002.png,,1.0,"[1340, 464, 1426, 495]"
453,0.0,NA,table002.png,,1.0,"[1425, 464, 1511, 495]"
454,0.0,NA,table002.png,,1.0,"[670, 725, 756, 756]"
455,0.0,NA,table002.png,,1.0,"[755, 725, 841, 756]"
456,0.0,NA,table002.png,,1.0,"[840, 725, 926, 756]"
457,0.0,NA,table002.png,,1.0,"[1340, 740, 1426, 771]"
458,0.9564891222805701,exact,table002.png,<Helper.GTFrame.GTFrame object at 0x116046e10>,1.0,"[1425, 740, 1511, 771]"
459,0.0,NA,table002.png,,1.0,"[1510, 740, 1596, 771]"
460,0.0,NA,table002.png,,1.0,"[670, 755, 756, 786]"
461,0.0,NA,table002.png,,1.0,"[755, 755, 841, 786]"
462,0.0,NA,table002.png,,1.0,"[1340, 770, 1426, 801]"
463,0.0,NA,table002.png,,1.0,"[1425, 770, 1511, 801]"
464,0.0,NA,table002.png,,1.0,"[1070, 830, 1156, 861]"
465,0.0,NA,table002.png,,1.0,"[1070, 860, 1156, 891]"
466,0.0,NA,table002.png,,1.0,"[1155, 860, 1241, 891]"
467,0.0,NA,table002.png,,1.0,"[1240, 860, 1326, 891]"
468,0.0,NA,table002.png,,1.0,"[1070, 890, 1156, 921]"
469,0.0,NA,table002.png,,1.0,"[1155, 890, 1241, 921]"
470,0.9403122130394858,exact,windows002.png,<Helper.GTFrame.GTFrame object at 0x1175df320>,1.0,"[679, 318, 712, 351]"
471,0.9403122130394858,default,windows002.png,<Helper.GTFrame.GTFrame object at 0x1175df048>,1.0,"[914, 369, 947, 402]"
472,0.9403122130394858,exact,windows002.png,<Helper.GTFrame.GTFrame object at 0x1175dfd68>,1.0,"[1220, 449, 1253, 482]"
473,0.9403122130394858,exact,windows002.png,<Helper.GTFrame.GTFrame object at 0x1175df908>,1.0,"[1760, 619, 1793, 652]"
474,0.0,NA,arrow001.png,,0.9999999999999998,"[1189, 250, 1226, 278]"
475,0.0,NA,arrow001.png,,0.9999999999999998,"[1190, 250, 1227, 278]"
476,0.0,NA,arrow001.png,,0.9999999999999998,"[1191, 250, 1228, 278]"
477,0.0,NA,arrow001.png,,0.9999999999999998,"[883, 336, 920, 364]"
478,0.0,NA,arrow001.png,,0.9999999999999998,"[884, 336, 921, 364]"
479,0.0,NA,arrow001.png,,0.9999999999999998,"[883, 337, 920, 365]"
480,0.0,NA,arrow001.png,,0.9999999999999998,"[884, 337, 921, 365]"
481,0.0,NA,arrow001.png,,0.9999999999999998,"[1613, 535, 1650, 563]"
482,0.0,NA,arrow001.png,,0.9999999999999998,"[1614, 535, 1651, 563]"
483,0.0,NA,arrow001.png,,0.9999999999999998,"[1613, 536, 1650, 564]"
484,0.0,NA,arrow001.png,,0.9999999999999998,"[1614, 536, 1651, 564]"
485,0.0,NA,arrow001.png,,0.9999999999999998,"[1258, 801, 1295, 829]"
486,0.0,NA,arrow001.png,,0.9999999999999998,"[1259, 801, 1296, 829]"
487,0.0,NA,arrow001.png,,0.9999999999999998,"[1258, 802, 1295, 830]"
488,0.0,NA,arrow001.png,,0.9999999999999998,"[1259, 802, 1296, 830]"
489,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048c50>,0.9999999999999999,"[1430, 290, 1480, 340]"
490,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048c50>,0.9999999999999999,"[1429, 291, 1479, 341]"
491,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048c50>,0.9999999999999999,"[1430, 291, 1480, 341]"
492,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048c50>,0.9999999999999999,"[1431, 291, 1481, 341]"
493,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048c50>,0.9999999999999999,"[1430, 292, 1480, 342]"
494,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x1160485f8>,0.9999999999999999,"[290, 339, 340, 389]"
495,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x1160485f8>,0.9999999999999999,"[289, 340, 339, 390]"
496,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x1160485f8>,0.9999999999999999,"[290, 340, 340, 390]"
497,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x1160485f8>,0.9999999999999999,"[291, 340, 341, 390]"
498,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x1160485f8>,0.9999999999999999,"[290, 341, 340, 391]"
499,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048240>,0.9999999999999999,"[820, 785, 870, 835]"
500,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048240>,0.9999999999999999,"[819, 786, 869, 836]"
501,0.9604,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048240>,0.9999999999999999,"[820, 786, 870, 836]"
502,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048240>,0.9999999999999999,"[821, 786, 871, 836]"
503,0.9227147901137701,exact,question001.png,<Helper.GTFrame.GTFrame object at 0x116048240>,0.9999999999999999,"[820, 787, 870, 837]"
